date,ticker,event_ticker,bucket,threshold,threshold_low,threshold_high,direction,strike_type,market_prob,actual_outcome,actual_tmax,result,settlement_value,volume,bid_price,ask_price
2024-12-14,KXHIGHAUS-24DEC14-T79,KXHIGHAUS-24DEC14,Above 79F,79.0,79.0,,above,greater,0.99,1,80.06,yes,100,228121,0.99,1.0
2024-12-15,KXHIGHAUS-24DEC15-T73,KXHIGHAUS-24DEC15,Below 73F,73.0,,73.0,below,less,0.01,0,80.96,no,0,870,0.0,0.01
2024-12-15,KXHIGHAUS-24DEC15-B73.5,KXHIGHAUS-24DEC15,73-75F,73.0,73.0,75.0,between,between,0.01,0,80.96,no,0,3073,0.0,0.01
2024-12-15,KXHIGHAUS-24DEC15-B75.5,KXHIGHAUS-24DEC15,75-77F,75.0,75.0,77.0,between,between,0.01,0,80.96,no,0,11227,0.0,0.01
2024-12-15,KXHIGHAUS-24DEC15-B77.5,KXHIGHAUS-24DEC15,77-79F,77.0,77.0,79.0,between,between,0.01,0,80.96,no,0,93844,0.0,0.01
2024-12-15,KXHIGHAUS-24DEC15-B79.5,KXHIGHAUS-24DEC15,79-81F,79.0,79.0,81.0,between,between,0.01,0,80.96,no,0,37966,0.0,0.01
2024-12-15,KXHIGHAUS-24DEC15-T80,KXHIGHAUS-24DEC15,Above 80F,80.0,80.0,,above,greater,0.99,1,80.96,yes,100,55856,0.99,1.0
2024-12-16,KXHIGHAUS-24DEC16-T73,KXHIGHAUS-24DEC16,Below 73F,73.0,,73.0,below,less,0.01,0,80.96,no,0,1665,0.0,0.01
2024-12-16,KXHIGHAUS-24DEC16-B73.5,KXHIGHAUS-24DEC16,73-75F,73.0,73.0,75.0,between,between,0.01,0,80.96,no,0,636,0.0,0.01
2024-12-16,KXHIGHAUS-24DEC16-B75.5,KXHIGHAUS-24DEC16,75-77F,75.0,75.0,77.0,between,between,0.01,0,80.96,no,0,15931,0.0,0.01
2024-12-16,KXHIGHAUS-24DEC16-B77.5,KXHIGHAUS-24DEC16,77-79F,77.0,77.0,79.0,between,between,0.01,0,80.96,no,0,19433,0.0,0.01
2024-12-16,KXHIGHAUS-24DEC16-B79.5,KXHIGHAUS-24DEC16,79-81F,79.0,79.0,81.0,between,between,0.01,0,80.96,no,0,56773,0.0,0.01
2024-12-16,KXHIGHAUS-24DEC16-T80,KXHIGHAUS-24DEC16,Above 80F,80.0,80.0,,above,greater,0.99,1,80.96,yes,100,81693,0.99,1.0
2024-12-17,KXHIGHAUS-24DEC17-T74,KXHIGHAUS-24DEC17,Below 74F,74.0,,74.0,below,less,0.01,0,80.06,no,0,2243,0.0,0.01
2024-12-17,KXHIGHAUS-24DEC17-B74.5,KXHIGHAUS-24DEC17,74-76F,74.0,74.0,76.0,between,between,0.01,0,80.06,no,0,4757,0.0,0.01
2024-12-17,KXHIGHAUS-24DEC17-B76.5,KXHIGHAUS-24DEC17,76-78F,76.0,76.0,78.0,between,between,0.01,0,80.06,no,0,17287,0.0,0.01
2024-12-17,KXHIGHAUS-24DEC17-B78.5,KXHIGHAUS-24DEC17,78-80F,78.0,78.0,80.0,between,between,0.01,0,80.06,no,0,106253,0.0,0.01
2024-12-17,KXHIGHAUS-24DEC17-B80.5,KXHIGHAUS-24DEC17,80-82F,80.0,80.0,82.0,between,between,0.99,1,80.06,yes,100,51115,0.99,1.0
2024-12-17,KXHIGHAUS-24DEC17-T81,KXHIGHAUS-24DEC17,Above 81F,81.0,81.0,,above,greater,0.01,0,80.06,no,0,77366,0.0,0.01
2024-12-18,KXHIGHAUS-24DEC18-T64,KXHIGHAUS-24DEC18,Below 64F,64.0,,64.0,below,less,0.01,0,71.06,no,0,112,0.0,0.01
2024-12-18,KXHIGHAUS-24DEC18-B64.5,KXHIGHAUS-24DEC18,64-66F,64.0,64.0,66.0,between,between,0.01,0,71.06,no,0,18728,0.0,0.01
2024-12-18,KXHIGHAUS-24DEC18-B66.5,KXHIGHAUS-24DEC18,66-68F,66.0,66.0,68.0,between,between,0.01,0,71.06,no,0,17243,0.0,0.01
2024-12-18,KXHIGHAUS-24DEC18-B68.5,KXHIGHAUS-24DEC18,68-70F,68.0,68.0,70.0,between,between,0.01,0,71.06,no,0,63763,0.0,0.01
2024-12-18,KXHIGHAUS-24DEC18-B70.5,KXHIGHAUS-24DEC18,70-72F,70.0,70.0,72.0,between,between,0.99,1,71.06,yes,100,66908,0.99,1.0
2024-12-18,KXHIGHAUS-24DEC18-T71,KXHIGHAUS-24DEC18,Above 71F,71.0,71.0,,above,greater,0.01,0,71.06,no,0,66030,0.0,0.01
2024-12-19,KXHIGHAUS-24DEC19-B62.5,KXHIGHAUS-24DEC19,62-64F,62.0,62.0,64.0,between,between,0.01,0,69.08,no,0,3549,0.0,0.01
2024-12-19,KXHIGHAUS-24DEC19-T62,KXHIGHAUS-24DEC19,Below 62F,62.0,,62.0,below,less,0.01,0,69.08,no,0,187,0.0,0.01
2024-12-19,KXHIGHAUS-24DEC19-B64.5,KXHIGHAUS-24DEC19,64-66F,64.0,64.0,66.0,between,between,0.01,0,69.08,no,0,18040,0.0,0.01
2024-12-19,KXHIGHAUS-24DEC19-B66.5,KXHIGHAUS-24DEC19,66-68F,66.0,66.0,68.0,between,between,0.01,0,69.08,no,0,23014,0.0,0.01
2024-12-19,KXHIGHAUS-24DEC19-B68.5,KXHIGHAUS-24DEC19,68-70F,68.0,68.0,70.0,between,between,0.99,1,69.08,yes,100,42837,0.99,1.0
2024-12-19,KXHIGHAUS-24DEC19-T69,KXHIGHAUS-24DEC19,Above 69F,69.0,69.0,,above,greater,0.01,0,69.08,no,0,53201,0.0,0.01
2024-12-20,KXHIGHAUS-24DEC20-T62,KXHIGHAUS-24DEC20,Below 62F,62.0,,62.0,below,less,0.01,0,68.0,no,0,2883,0.0,0.01
2024-12-20,KXHIGHAUS-24DEC20-B62.5,KXHIGHAUS-24DEC20,62-64F,62.0,62.0,64.0,between,between,0.01,0,68.0,no,0,290,0.0,0.01
2024-12-20,KXHIGHAUS-24DEC20-B64.5,KXHIGHAUS-24DEC20,64-66F,64.0,64.0,66.0,between,between,0.01,0,68.0,no,0,23415,0.0,0.01
2024-12-20,KXHIGHAUS-24DEC20-B66.5,KXHIGHAUS-24DEC20,66-68F,66.0,66.0,68.0,between,between,0.01,0,68.0,no,0,56531,0.0,0.01
2024-12-20,KXHIGHAUS-24DEC20-B68.5,KXHIGHAUS-24DEC20,68-70F,68.0,68.0,70.0,between,between,0.99,1,68.0,yes,100,30656,0.99,1.0
2024-12-20,KXHIGHAUS-24DEC20-T69,KXHIGHAUS-24DEC20,Above 69F,69.0,69.0,,above,greater,0.01,0,68.0,no,0,49410,0.0,0.01
2024-12-21,KXHIGHAUS-24DEC21-T59,KXHIGHAUS-24DEC21,Below 59F,59.0,,59.0,below,less,0.01,0,62.96,no,0,2389,0.0,0.01
2024-12-21,KXHIGHAUS-24DEC21-B59.5,KXHIGHAUS-24DEC21,59-61F,59.0,59.0,61.0,between,between,0.01,0,62.96,no,0,8291,0.0,0.01
2024-12-21,KXHIGHAUS-24DEC21-B61.5,KXHIGHAUS-24DEC21,61-63F,61.0,61.0,63.0,between,between,0.01,0,62.96,no,0,16561,0.0,0.01
2024-12-21,KXHIGHAUS-24DEC21-B63.5,KXHIGHAUS-24DEC21,63-65F,63.0,63.0,65.0,between,between,0.99,1,62.96,yes,100,28010,0.99,1.0
2024-12-21,KXHIGHAUS-24DEC21-B65.5,KXHIGHAUS-24DEC21,65-67F,65.0,65.0,67.0,between,between,0.01,0,62.96,no,0,31658,0.0,0.01
2024-12-21,KXHIGHAUS-24DEC21-T66,KXHIGHAUS-24DEC21,Above 66F,66.0,66.0,,above,greater,0.01,0,62.96,no,0,14525,0.0,0.01
2024-12-22,KXHIGHAUS-24DEC22-T62,KXHIGHAUS-24DEC22,Below 62F,62.0,,62.0,below,less,0.01,0,71.06,no,0,11,0.0,0.01
2024-12-22,KXHIGHAUS-24DEC22-B62.5,KXHIGHAUS-24DEC22,62-64F,62.0,62.0,64.0,between,between,0.01,0,71.06,no,0,476,0.0,0.01
2024-12-22,KXHIGHAUS-24DEC22-B64.5,KXHIGHAUS-24DEC22,64-66F,64.0,64.0,66.0,between,between,0.01,0,71.06,no,0,19275,0.0,0.01
2024-12-22,KXHIGHAUS-24DEC22-B66.5,KXHIGHAUS-24DEC22,66-68F,66.0,66.0,68.0,between,between,0.01,0,71.06,no,0,17248,0.0,0.01
2024-12-22,KXHIGHAUS-24DEC22-B68.5,KXHIGHAUS-24DEC22,68-70F,68.0,68.0,70.0,between,between,0.01,0,71.06,no,0,12450,0.0,0.01
2024-12-22,KXHIGHAUS-24DEC22-T69,KXHIGHAUS-24DEC22,Above 69F,69.0,69.0,,above,greater,0.99,1,71.06,yes,100,17165,0.99,1.0
2024-12-23,KXHIGHAUS-24DEC23-T71,KXHIGHAUS-24DEC23,Below 71F,71.0,,71.0,below,less,0.0,0,78.08,no,0,0,0.0,0.01
2024-12-23,KXHIGHAUS-24DEC23-B71.5,KXHIGHAUS-24DEC23,71-73F,71.0,71.0,73.0,between,between,0.01,0,78.08,no,0,3363,0.0,0.01
2024-12-23,KXHIGHAUS-24DEC23-B73.5,KXHIGHAUS-24DEC23,73-75F,73.0,73.0,75.0,between,between,0.01,0,78.08,no,0,22681,0.0,0.01
2024-12-23,KXHIGHAUS-24DEC23-B75.5,KXHIGHAUS-24DEC23,75-77F,75.0,75.0,77.0,between,between,0.01,0,78.08,no,0,50350,0.0,0.01
2024-12-23,KXHIGHAUS-24DEC23-B77.5,KXHIGHAUS-24DEC23,77-79F,77.0,77.0,79.0,between,between,0.99,1,78.08,yes,100,28598,0.99,1.0
2024-12-23,KXHIGHAUS-24DEC23-T78,KXHIGHAUS-24DEC23,Above 78F,78.0,78.0,,above,greater,0.01,0,78.08,no,0,33889,0.0,0.01
2024-12-24,KXHIGHAUS-24DEC24-B73.5,KXHIGHAUS-24DEC24,73-75F,73.0,73.0,75.0,between,between,0.01,0,78.08,no,0,12101,0.0,0.01
2024-12-24,KXHIGHAUS-24DEC24-T73,KXHIGHAUS-24DEC24,Below 73F,73.0,,73.0,below,less,0.03,0,78.08,no,0,8828,0.0,0.01
2024-12-24,KXHIGHAUS-24DEC24-B75.5,KXHIGHAUS-24DEC24,75-77F,75.0,75.0,77.0,between,between,0.01,0,78.08,no,0,17485,0.0,0.01
2024-12-24,KXHIGHAUS-24DEC24-B77.5,KXHIGHAUS-24DEC24,77-79F,77.0,77.0,79.0,between,between,0.99,1,78.08,yes,100,16336,0.99,1.0
2024-12-24,KXHIGHAUS-24DEC24-B79.5,KXHIGHAUS-24DEC24,79-81F,79.0,79.0,81.0,between,between,0.01,0,78.08,no,0,20407,0.0,0.01
2024-12-24,KXHIGHAUS-24DEC24-T80,KXHIGHAUS-24DEC24,Above 80F,80.0,80.0,,above,greater,0.01,0,78.08,no,0,12686,0.0,0.01
2024-12-25,KXHIGHAUS-24DEC25-B64.5,KXHIGHAUS-24DEC25,64-66F,64.0,64.0,66.0,between,between,0.01,0,60.98,no,0,23566,0.0,0.01
2024-12-25,KXHIGHAUS-24DEC25-T64,KXHIGHAUS-24DEC25,Below 64F,64.0,,64.0,below,less,0.99,1,60.98,yes,100,25590,0.99,1.0
2024-12-25,KXHIGHAUS-24DEC25-B66.5,KXHIGHAUS-24DEC25,66-68F,66.0,66.0,68.0,between,between,0.01,0,60.98,no,0,13701,0.0,0.01
2024-12-25,KXHIGHAUS-24DEC25-B68.5,KXHIGHAUS-24DEC25,68-70F,68.0,68.0,70.0,between,between,0.01,0,60.98,no,0,8162,0.0,0.01
2024-12-25,KXHIGHAUS-24DEC25-B70.5,KXHIGHAUS-24DEC25,70-72F,70.0,70.0,72.0,between,between,0.01,0,60.98,no,0,7811,0.0,0.01
2024-12-25,KXHIGHAUS-24DEC25-T71,KXHIGHAUS-24DEC25,Above 71F,71.0,71.0,,above,greater,0.01,0,60.98,no,0,2790,0.0,0.01
2024-12-26,KXHIGHAUS-24DEC26-T71,KXHIGHAUS-24DEC26,Below 71F,71.0,,71.0,below,less,0.01,0,78.98,no,0,20759,0.0,0.01
2024-12-26,KXHIGHAUS-24DEC26-B71.5,KXHIGHAUS-24DEC26,71-73F,71.0,71.0,73.0,between,between,0.01,0,78.98,no,0,13314,0.0,0.01
2024-12-26,KXHIGHAUS-24DEC26-B73.5,KXHIGHAUS-24DEC26,73-75F,73.0,73.0,75.0,between,between,0.01,0,78.98,no,0,15375,0.0,0.01
2024-12-26,KXHIGHAUS-24DEC26-B75.5,KXHIGHAUS-24DEC26,75-77F,75.0,75.0,77.0,between,between,0.01,0,78.98,no,0,39883,0.0,0.01
2024-12-26,KXHIGHAUS-24DEC26-B77.5,KXHIGHAUS-24DEC26,77-79F,77.0,77.0,79.0,between,between,0.01,0,78.98,no,0,48349,0.0,0.01
2024-12-26,KXHIGHAUS-24DEC26-T78,KXHIGHAUS-24DEC26,Above 78F,78.0,78.0,,above,greater,0.99,1,78.98,yes,100,58132,0.99,1.0
2024-12-27,KXHIGHAUS-24DEC27-T73,KXHIGHAUS-24DEC27,Below 73F,73.0,,73.0,below,less,0.01,0,82.04,no,0,1966,0.0,0.01
2024-12-27,KXHIGHAUS-24DEC27-B73.5,KXHIGHAUS-24DEC27,73-75F,73.0,73.0,75.0,between,between,0.01,0,82.04,no,0,5294,0.0,0.01
2024-12-27,KXHIGHAUS-24DEC27-B75.5,KXHIGHAUS-24DEC27,75-77F,75.0,75.0,77.0,between,between,0.01,0,82.04,no,0,8009,0.0,0.01
2024-12-27,KXHIGHAUS-24DEC27-B77.5,KXHIGHAUS-24DEC27,77-79F,77.0,77.0,79.0,between,between,0.01,0,82.04,no,0,13768,0.0,0.01
2024-12-27,KXHIGHAUS-24DEC27-B79.5,KXHIGHAUS-24DEC27,79-81F,79.0,79.0,81.0,between,between,0.01,0,82.04,no,0,23620,0.0,0.01
2024-12-27,KXHIGHAUS-24DEC27-T80,KXHIGHAUS-24DEC27,Above 80F,80.0,80.0,,above,greater,0.99,1,82.04,yes,100,30982,0.99,1.0
2024-12-28,KXHIGHAUS-24DEC28-B76.5,KXHIGHAUS-24DEC28,76-78F,76.0,76.0,78.0,between,between,0.01,0,82.94,no,0,13889,0.0,0.01
2024-12-28,KXHIGHAUS-24DEC28-T76,KXHIGHAUS-24DEC28,Below 76F,76.0,,76.0,below,less,0.01,0,82.94,no,0,8422,0.0,0.01
2024-12-28,KXHIGHAUS-24DEC28-B78.5,KXHIGHAUS-24DEC28,78-80F,78.0,78.0,80.0,between,between,0.01,0,82.94,no,0,27466,0.0,0.01
2024-12-28,KXHIGHAUS-24DEC28-B80.5,KXHIGHAUS-24DEC28,80-82F,80.0,80.0,82.0,between,between,0.01,0,82.94,no,0,19169,0.0,0.01
2024-12-28,KXHIGHAUS-24DEC28-B82.5,KXHIGHAUS-24DEC28,82-84F,82.0,82.0,84.0,between,between,0.99,1,82.94,yes,100,31542,0.99,1.0
2024-12-28,KXHIGHAUS-24DEC28-T83,KXHIGHAUS-24DEC28,Above 83F,83.0,83.0,,above,greater,0.01,0,82.94,no,0,61014,0.0,0.01
2024-12-29,KXHIGHAUS-24DEC29-T70,KXHIGHAUS-24DEC29,Below 70F,70.0,,70.0,below,less,0.01,0,77.0,no,0,1701,0.0,0.01
2024-12-29,KXHIGHAUS-24DEC29-B70.5,KXHIGHAUS-24DEC29,70-72F,70.0,70.0,72.0,between,between,0.01,0,77.0,no,0,816,0.0,0.01
2024-12-29,KXHIGHAUS-24DEC29-B72.5,KXHIGHAUS-24DEC29,72-74F,72.0,72.0,74.0,between,between,0.01,0,77.0,no,0,5076,0.0,0.01
2024-12-29,KXHIGHAUS-24DEC29-B74.5,KXHIGHAUS-24DEC29,74-76F,74.0,74.0,76.0,between,between,0.01,0,77.0,no,0,30238,0.0,0.01
2024-12-29,KXHIGHAUS-24DEC29-B76.5,KXHIGHAUS-24DEC29,76-78F,76.0,76.0,78.0,between,between,0.99,1,77.0,yes,100,31375,0.99,1.0
2024-12-29,KXHIGHAUS-24DEC29-T77,KXHIGHAUS-24DEC29,Above 77F,77.0,77.0,,above,greater,0.01,0,77.0,no,0,56924,0.0,0.01
2024-12-30,KXHIGHAUS-24DEC30-B77.5,KXHIGHAUS-24DEC30,77-79F,77.0,77.0,79.0,between,between,0.05,0,86.0,no,0,1160,0.0,0.01
2024-12-30,KXHIGHAUS-24DEC30-T77,KXHIGHAUS-24DEC30,Below 77F,77.0,,77.0,below,less,0.01,0,86.0,no,0,1616,0.0,0.01
2024-12-30,KXHIGHAUS-24DEC30-B79.5,KXHIGHAUS-24DEC30,79-81F,79.0,79.0,81.0,between,between,0.05,0,86.0,no,0,1492,0.0,0.01
2024-12-30,KXHIGHAUS-24DEC30-B81.5,KXHIGHAUS-24DEC30,81-83F,81.0,81.0,83.0,between,between,0.01,0,86.0,no,0,9312,0.0,0.01
2024-12-30,KXHIGHAUS-24DEC30-B83.5,KXHIGHAUS-24DEC30,83-85F,83.0,83.0,85.0,between,between,0.01,0,86.0,no,0,20427,0.0,0.01
2024-12-30,KXHIGHAUS-24DEC30-T84,KXHIGHAUS-24DEC30,Above 84F,84.0,84.0,,above,greater,0.99,1,86.0,yes,100,70725,0.99,1.0
2024-12-31,KXHIGHAUS-24DEC31-B62.5,KXHIGHAUS-24DEC31,62-64F,62.0,62.0,64.0,between,between,0.09,0,69.08,no,0,82,0.0,0.01
2024-12-31,KXHIGHAUS-24DEC31-T62,KXHIGHAUS-24DEC31,Below 62F,62.0,,62.0,below,less,0.01,0,69.08,no,0,50,0.0,0.01
2024-12-31,KXHIGHAUS-24DEC31-B64.5,KXHIGHAUS-24DEC31,64-66F,64.0,64.0,66.0,between,between,0.01,0,69.08,no,0,18024,0.0,0.01
2024-12-31,KXHIGHAUS-24DEC31-B66.5,KXHIGHAUS-24DEC31,66-68F,66.0,66.0,68.0,between,between,0.01,0,69.08,no,0,32142,0.0,0.01
2024-12-31,KXHIGHAUS-24DEC31-B68.5,KXHIGHAUS-24DEC31,68-70F,68.0,68.0,70.0,between,between,0.99,1,69.08,yes,100,37046,0.99,1.0
2024-12-31,KXHIGHAUS-24DEC31-T69,KXHIGHAUS-24DEC31,Above 69F,69.0,69.0,,above,greater,0.01,0,69.08,no,0,85003,0.0,0.01
2025-01-01,KXHIGHAUS-25JAN01-T57,KXHIGHAUS-25JAN01,Below 57F,57.0,,57.0,below,less,0.01,0,60.0,no,0,350,0.0,0.01
2025-01-01,KXHIGHAUS-25JAN01-B57.5,KXHIGHAUS-25JAN01,57-59F,57.0,57.0,59.0,between,between,0.01,0,60.0,no,0,10152,0.0,0.01
2025-01-01,KXHIGHAUS-25JAN01-B59.5,KXHIGHAUS-25JAN01,59-61F,59.0,59.0,61.0,between,between,0.99,1,60.0,yes,100,44787,0.99,1.0
2025-01-01,KXHIGHAUS-25JAN01-B61.5,KXHIGHAUS-25JAN01,61-63F,61.0,61.0,63.0,between,between,0.01,0,60.0,no,0,49713,0.0,0.01
2025-01-01,KXHIGHAUS-25JAN01-B63.5,KXHIGHAUS-25JAN01,63-65F,63.0,63.0,65.0,between,between,0.01,0,60.0,no,0,16806,0.0,0.01
2025-01-01,KXHIGHAUS-25JAN01-T64,KXHIGHAUS-25JAN01,Above 64F,64.0,64.0,,above,greater,0.01,0,60.0,no,0,6654,0.0,0.01
2025-01-02,KXHIGHAUS-25JAN02-B62.5,KXHIGHAUS-25JAN02,62-64F,62.0,62.0,64.0,between,between,0.99,1,63.0,yes,100,46509,0.99,1.0
2025-01-02,KXHIGHAUS-25JAN02-T62,KXHIGHAUS-25JAN02,Below 62F,62.0,,62.0,below,less,0.01,0,63.0,no,0,12612,0.0,0.01
2025-01-02,KXHIGHAUS-25JAN02-B64.5,KXHIGHAUS-25JAN02,64-66F,64.0,64.0,66.0,between,between,0.01,0,63.0,no,0,27262,0.0,0.01
2025-01-02,KXHIGHAUS-25JAN02-B66.5,KXHIGHAUS-25JAN02,66-68F,66.0,66.0,68.0,between,between,0.01,0,63.0,no,0,13605,0.0,0.01
2025-01-02,KXHIGHAUS-25JAN02-B68.5,KXHIGHAUS-25JAN02,68-70F,68.0,68.0,70.0,between,between,0.01,0,63.0,no,0,11693,0.0,0.01
2025-01-02,KXHIGHAUS-25JAN02-T69,KXHIGHAUS-25JAN02,Above 69F,69.0,69.0,,above,greater,0.01,0,63.0,no,0,3329,0.0,0.01
2025-01-03,KXHIGHAUS-25JAN03-B64.5,KXHIGHAUS-25JAN03,64-66F,64.0,64.0,66.0,between,between,0.01,0,68.0,no,0,39118,0.0,0.01
2025-01-03,KXHIGHAUS-25JAN03-T64,KXHIGHAUS-25JAN03,Below 64F,64.0,,64.0,below,less,0.01,0,68.0,no,0,20268,0.0,0.01
2025-01-03,KXHIGHAUS-25JAN03-B66.5,KXHIGHAUS-25JAN03,66-68F,66.0,66.0,68.0,between,between,0.01,0,68.0,no,0,23104,0.0,0.01
2025-01-03,KXHIGHAUS-25JAN03-B68.5,KXHIGHAUS-25JAN03,68-70F,68.0,68.0,70.0,between,between,0.99,1,68.0,yes,100,30636,0.99,1.0
2025-01-03,KXHIGHAUS-25JAN03-B70.5,KXHIGHAUS-25JAN03,70-72F,70.0,70.0,72.0,between,between,0.01,0,68.0,no,0,23681,0.0,0.01
2025-01-03,KXHIGHAUS-25JAN03-T71,KXHIGHAUS-25JAN03,Above 71F,71.0,71.0,,above,greater,0.01,0,68.0,no,0,7915,0.0,0.01
2025-01-04,KXHIGHAUS-25JAN04-B71.5,KXHIGHAUS-25JAN04,71-73F,71.0,71.0,73.0,between,between,0.01,0,73.0,no,0,32817,0.0,0.01
2025-01-04,KXHIGHAUS-25JAN04-T71,KXHIGHAUS-25JAN04,Below 71F,71.0,,71.0,below,less,0.01,0,73.0,no,0,56705,0.0,0.01
2025-01-04,KXHIGHAUS-25JAN04-B73.5,KXHIGHAUS-25JAN04,73-75F,73.0,73.0,75.0,between,between,0.99,1,73.0,yes,100,49241,0.99,1.0
2025-01-04,KXHIGHAUS-25JAN04-B75.5,KXHIGHAUS-25JAN04,75-77F,75.0,75.0,77.0,between,between,0.01,0,73.0,no,0,35600,0.0,0.01
2025-01-04,KXHIGHAUS-25JAN04-B77.5,KXHIGHAUS-25JAN04,77-79F,77.0,77.0,79.0,between,between,0.01,0,73.0,no,0,11012,0.0,0.01
2025-01-04,KXHIGHAUS-25JAN04-T78,KXHIGHAUS-25JAN04,Above 78F,78.0,78.0,,above,greater,0.01,0,73.0,no,0,2962,0.0,0.01
2025-01-05,KXHIGHAUS-25JAN05-T68,KXHIGHAUS-25JAN05,Below 68F,68.0,,68.0,below,less,0.01,0,77.0,no,0,15316,0.0,0.01
2025-01-05,KXHIGHAUS-25JAN05-B68.5,KXHIGHAUS-25JAN05,68-70F,68.0,68.0,70.0,between,between,0.01,0,77.0,no,0,25450,0.0,0.01
2025-01-05,KXHIGHAUS-25JAN05-B70.5,KXHIGHAUS-25JAN05,70-72F,70.0,70.0,72.0,between,between,0.01,0,77.0,no,0,15389,0.0,0.01
2025-01-05,KXHIGHAUS-25JAN05-B72.5,KXHIGHAUS-25JAN05,72-74F,72.0,72.0,74.0,between,between,0.01,0,77.0,no,0,20495,0.0,0.01
2025-01-05,KXHIGHAUS-25JAN05-B74.5,KXHIGHAUS-25JAN05,74-76F,74.0,74.0,76.0,between,between,0.01,0,77.0,no,0,21597,0.0,0.01
2025-01-05,KXHIGHAUS-25JAN05-T75,KXHIGHAUS-25JAN05,Above 75F,75.0,75.0,,above,greater,0.99,1,77.0,yes,100,64117,0.99,1.0
2025-01-06,KXHIGHAUS-25JAN06-T44,KXHIGHAUS-25JAN06,Below 44F,44.0,,44.0,below,less,0.01,0,47.0,no,0,2906,0.0,0.01
2025-01-06,KXHIGHAUS-25JAN06-B44.5,KXHIGHAUS-25JAN06,44-46F,44.0,44.0,46.0,between,between,0.01,0,47.0,no,0,16949,0.0,0.01
2025-01-06,KXHIGHAUS-25JAN06-B46.5,KXHIGHAUS-25JAN06,46-48F,46.0,46.0,48.0,between,between,0.99,1,47.0,yes,100,20819,0.99,1.0
2025-01-06,KXHIGHAUS-25JAN06-B48.5,KXHIGHAUS-25JAN06,48-50F,48.0,48.0,50.0,between,between,0.01,0,47.0,no,0,9830,0.0,0.01
2025-01-06,KXHIGHAUS-25JAN06-B50.5,KXHIGHAUS-25JAN06,50-52F,50.0,50.0,52.0,between,between,0.01,0,47.0,no,0,7620,0.0,0.01
2025-01-06,KXHIGHAUS-25JAN06-T51,KXHIGHAUS-25JAN06,Above 51F,51.0,51.0,,above,greater,0.01,0,47.0,no,0,4413,0.0,0.01
2025-01-07,KXHIGHAUS-25JAN07-T44,KXHIGHAUS-25JAN07,Below 44F,44.0,,44.0,below,less,0.01,0,48.0,no,0,5167,0.0,0.01
2025-01-07,KXHIGHAUS-25JAN07-B44.5,KXHIGHAUS-25JAN07,44-46F,44.0,44.0,46.0,between,between,0.01,0,48.0,no,0,16217,0.0,0.01
2025-01-07,KXHIGHAUS-25JAN07-B46.5,KXHIGHAUS-25JAN07,46-48F,46.0,46.0,48.0,between,between,0.01,0,48.0,no,0,37313,0.0,0.01
2025-01-07,KXHIGHAUS-25JAN07-B48.5,KXHIGHAUS-25JAN07,48-50F,48.0,48.0,50.0,between,between,0.99,1,48.0,yes,100,22549,0.99,1.0
2025-01-07,KXHIGHAUS-25JAN07-B50.5,KXHIGHAUS-25JAN07,50-52F,50.0,50.0,52.0,between,between,0.01,0,48.0,no,0,18642,0.0,0.01
2025-01-07,KXHIGHAUS-25JAN07-T51,KXHIGHAUS-25JAN07,Above 51F,51.0,51.0,,above,greater,0.01,0,48.0,no,0,5037,0.0,0.01
2025-01-08,KXHIGHAUS-25JAN08-B37.5,KXHIGHAUS-25JAN08,37-39F,37.0,37.0,39.0,between,between,0.01,0,42.0,no,0,4305,0.0,0.01
2025-01-08,KXHIGHAUS-25JAN08-T37,KXHIGHAUS-25JAN08,Below 37F,37.0,,37.0,below,less,0.01,0,42.0,no,0,60,0.0,0.01
