date,ticker,event_ticker,bucket,threshold,threshold_low,threshold_high,direction,strike_type,market_prob,actual_outcome,actual_tmax,result,settlement_value,volume,bid_price,ask_price
2025-01-08,KXHIGHAUS-25JAN08-B39.5,KXHIGHAUS-25JAN08,39-41F,39.0,39.0,41.0,between,between,0.01,0,42.0,no,0,32054,0.0,0.01
2025-01-08,KXHIGHAUS-25JAN08-B41.5,KXHIGHAUS-25JAN08,41-43F,41.0,41.0,43.0,between,between,0.99,1,42.0,yes,100,69492,0.99,1.0
2025-01-08,KXHIGHAUS-25JAN08-B43.5,KXHIGHAUS-25JAN08,43-45F,43.0,43.0,45.0,between,between,0.01,0,42.0,no,0,30754,0.0,0.01
2025-01-08,KXHIGHAUS-25JAN08-T44,KXHIGHAUS-25JAN08,Above 44F,44.0,44.0,,above,greater,0.01,0,42.0,no,0,41759,0.0,0.01
2025-01-09,KXHIGHAUS-25JAN09-T36,KXHIGHAUS-25JAN09,Below 36F,36.0,,36.0,below,less,0.0,0,41.0,no,0,0,0.0,0.01
2025-01-09,KXHIGHAUS-25JAN09-B36.5,KXHIGHAUS-25JAN09,36-38F,36.0,36.0,38.0,between,between,0.01,0,41.0,no,0,7217,0.0,0.01
2025-01-09,KXHIGHAUS-25JAN09-B38.5,KXHIGHAUS-25JAN09,38-40F,38.0,38.0,40.0,between,between,0.01,0,41.0,no,0,17073,0.0,0.01
2025-01-09,KXHIGHAUS-25JAN09-B40.5,KXHIGHAUS-25JAN09,40-42F,40.0,40.0,42.0,between,between,0.99,1,41.0,yes,100,27043,0.99,1.0
2025-01-09,KXHIGHAUS-25JAN09-B42.5,KXHIGHAUS-25JAN09,42-44F,42.0,42.0,44.0,between,between,0.01,0,41.0,no,0,9310,0.0,0.01
2025-01-09,KXHIGHAUS-25JAN09-T43,KXHIGHAUS-25JAN09,Above 43F,43.0,43.0,,above,greater,0.01,0,41.0,no,0,5900,0.0,0.01
2025-01-10,KXHIGHAUS-25JAN10-B40.5,KXHIGHAUS-25JAN10,40-42F,40.0,40.0,42.0,between,between,0.01,0,45.0,no,0,4771,0.0,0.01
2025-01-10,KXHIGHAUS-25JAN10-T40,KXHIGHAUS-25JAN10,Below 40F,40.0,,40.0,below,less,0.05,0,45.0,no,0,6,0.0,0.01
2025-01-10,KXHIGHAUS-25JAN10-B42.5,KXHIGHAUS-25JAN10,42-44F,42.0,42.0,44.0,between,between,0.01,0,45.0,no,0,39952,0.0,0.01
2025-01-10,KXHIGHAUS-25JAN10-B44.5,KXHIGHAUS-25JAN10,44-46F,44.0,44.0,46.0,between,between,0.99,1,45.0,yes,100,33955,0.99,1.0
2025-01-10,KXHIGHAUS-25JAN10-B46.5,KXHIGHAUS-25JAN10,46-48F,46.0,46.0,48.0,between,between,0.01,0,45.0,no,0,17137,0.0,0.01
2025-01-10,KXHIGHAUS-25JAN10-T47,KXHIGHAUS-25JAN10,Above 47F,47.0,47.0,,above,greater,0.01,0,45.0,no,0,2318,0.0,0.01
2025-01-11,KXHIGHAUS-25JAN11-B51.5,KXHIGHAUS-25JAN11,51-53F,51.0,51.0,53.0,between,between,0.01,0,59.0,no,0,187,0.0,0.01
2025-01-11,KXHIGHAUS-25JAN11-T51,KXHIGHAUS-25JAN11,Below 51F,51.0,,51.0,below,less,0.01,0,59.0,no,0,210,0.0,0.01
2025-01-11,KXHIGHAUS-25JAN11-B53.5,KXHIGHAUS-25JAN11,53-55F,53.0,53.0,55.0,between,between,0.01,0,59.0,no,0,3754,0.0,0.01
2025-01-11,KXHIGHAUS-25JAN11-B55.5,KXHIGHAUS-25JAN11,55-57F,55.0,55.0,57.0,between,between,0.01,0,59.0,no,0,23378,0.0,0.01
2025-01-11,KXHIGHAUS-25JAN11-B57.5,KXHIGHAUS-25JAN11,57-59F,57.0,57.0,59.0,between,between,0.01,0,59.0,no,0,21642,0.0,0.01
2025-01-11,KXHIGHAUS-25JAN11-T58,KXHIGHAUS-25JAN11,Above 58F,58.0,58.0,,above,greater,0.99,1,59.0,yes,100,37190,0.99,1.0
2025-01-12,KXHIGHAUS-25JAN12-B55.5,KXHIGHAUS-25JAN12,55-57F,55.0,55.0,57.0,between,between,0.01,0,64.0,no,0,3,0.0,0.01
2025-01-12,KXHIGHAUS-25JAN12-T55,KXHIGHAUS-25JAN12,Below 55F,55.0,,55.0,below,less,0.05,0,64.0,no,0,22,0.0,0.01
2025-01-12,KXHIGHAUS-25JAN12-B57.5,KXHIGHAUS-25JAN12,57-59F,57.0,57.0,59.0,between,between,0.01,0,64.0,no,0,475,0.0,0.01
2025-01-12,KXHIGHAUS-25JAN12-B59.5,KXHIGHAUS-25JAN12,59-61F,59.0,59.0,61.0,between,between,0.01,0,64.0,no,0,12361,0.0,0.01
2025-01-12,KXHIGHAUS-25JAN12-B61.5,KXHIGHAUS-25JAN12,61-63F,61.0,61.0,63.0,between,between,0.01,0,64.0,no,0,13416,0.0,0.01
2025-01-12,KXHIGHAUS-25JAN12-T62,KXHIGHAUS-25JAN12,Above 62F,62.0,62.0,,above,greater,0.99,1,64.0,yes,100,29938,0.99,1.0
2025-01-13,KXHIGHAUS-25JAN13-B50.5,KXHIGHAUS-25JAN13,50-52F,50.0,50.0,52.0,between,between,0.01,0,58.0,no,0,275,0.0,0.01
2025-01-13,KXHIGHAUS-25JAN13-T50,KXHIGHAUS-25JAN13,Below 50F,50.0,,50.0,below,less,0.01,0,58.0,no,0,250,0.0,0.01
2025-01-13,KXHIGHAUS-25JAN13-B52.5,KXHIGHAUS-25JAN13,52-54F,52.0,52.0,54.0,between,between,0.01,0,58.0,no,0,3851,0.0,0.01
2025-01-13,KXHIGHAUS-25JAN13-B54.5,KXHIGHAUS-25JAN13,54-56F,54.0,54.0,56.0,between,between,0.01,0,58.0,no,0,21787,0.0,0.01
2025-01-13,KXHIGHAUS-25JAN13-B56.5,KXHIGHAUS-25JAN13,56-58F,56.0,56.0,58.0,between,between,0.01,0,58.0,no,0,24842,0.0,0.01
2025-01-13,KXHIGHAUS-25JAN13-T57,KXHIGHAUS-25JAN13,Above 57F,57.0,57.0,,above,greater,0.99,1,58.0,yes,100,36804,0.99,1.0
2025-01-14,KXHIGHAUS-25JAN14-B53.5,KXHIGHAUS-25JAN14,53-55F,53.0,53.0,55.0,between,between,0.01,0,55.0,no,0,29392,0.0,0.01
2025-01-14,KXHIGHAUS-25JAN14-T53,KXHIGHAUS-25JAN14,Below 53F,53.0,,53.0,below,less,0.01,0,55.0,no,0,20407,0.0,0.01
2025-01-14,KXHIGHAUS-25JAN14-B55.5,KXHIGHAUS-25JAN14,55-57F,55.0,55.0,57.0,between,between,0.99,1,55.0,yes,100,20883,0.99,1.0
2025-01-14,KXHIGHAUS-25JAN14-B57.5,KXHIGHAUS-25JAN14,57-59F,57.0,57.0,59.0,between,between,0.06,0,55.0,no,0,27934,0.0,0.05
2025-01-14,KXHIGHAUS-25JAN14-B59.5,KXHIGHAUS-25JAN14,59-61F,59.0,59.0,61.0,between,between,0.01,0,55.0,no,0,15600,0.0,0.01
2025-01-14,KXHIGHAUS-25JAN14-T60,KXHIGHAUS-25JAN14,Above 60F,60.0,60.0,,above,greater,0.2,0,55.0,no,0,14687,0.0,0.01
2025-01-15,KXHIGHAUS-25JAN15-B51.5,KXHIGHAUS-25JAN15,51-53F,51.0,51.0,53.0,between,between,0.01,0,63.0,no,0,653,0.0,0.01
2025-01-15,KXHIGHAUS-25JAN15-T51,KXHIGHAUS-25JAN15,Below 51F,51.0,,51.0,below,less,0.01,0,63.0,no,0,30,0.0,0.01
2025-01-15,KXHIGHAUS-25JAN15-B53.5,KXHIGHAUS-25JAN15,53-55F,53.0,53.0,55.0,between,between,0.02,0,63.0,no,0,3094,0.0,0.01
2025-01-15,KXHIGHAUS-25JAN15-B55.5,KXHIGHAUS-25JAN15,55-57F,55.0,55.0,57.0,between,between,0.01,0,63.0,no,0,11403,0.0,0.01
2025-01-15,KXHIGHAUS-25JAN15-B57.5,KXHIGHAUS-25JAN15,57-59F,57.0,57.0,59.0,between,between,0.01,0,63.0,no,0,16554,0.0,0.01
2025-01-15,KXHIGHAUS-25JAN15-T58,KXHIGHAUS-25JAN15,Above 58F,58.0,58.0,,above,greater,0.99,1,63.0,yes,100,20608,0.99,1.0
2025-01-16,KXHIGHAUS-25JAN16-T61,KXHIGHAUS-25JAN16,Below 61F,61.0,,61.0,below,less,0.01,0,,no,0,500,0.0,0.01
2025-01-16,KXHIGHAUS-25JAN16-B61.5,KXHIGHAUS-25JAN16,61-63F,61.0,61.0,63.0,between,between,0.01,0,,no,0,8253,0.0,0.01
2025-01-16,KXHIGHAUS-25JAN16-B63.5,KXHIGHAUS-25JAN16,63-65F,63.0,63.0,65.0,between,between,0.01,0,,no,0,11448,0.0,0.01
2025-01-16,KXHIGHAUS-25JAN16-B67.5,KXHIGHAUS-25JAN16,67-69F,67.0,67.0,69.0,between,between,0.01,0,,no,0,17858,0.0,0.01
2025-01-16,KXHIGHAUS-25JAN16-T68,KXHIGHAUS-25JAN16,Above 68F,68.0,68.0,,above,greater,0.06,0,,no,0,8447,0.0,0.01
2025-01-17,KXHIGHAUS-25JAN17-B63.5,KXHIGHAUS-25JAN17,63-65F,63.0,63.0,65.0,between,between,0.01,0,,no,0,12978,0.0,0.01
2025-01-17,KXHIGHAUS-25JAN17-B65.5,KXHIGHAUS-25JAN17,65-67F,65.0,65.0,67.0,between,between,0.01,0,,no,0,19642,0.0,0.01
2025-01-17,KXHIGHAUS-25JAN17-B67.5,KXHIGHAUS-25JAN17,67-69F,67.0,67.0,69.0,between,between,0.01,0,,no,0,14068,0.0,0.01
2025-01-17,KXHIGHAUS-25JAN17-B69.5,KXHIGHAUS-25JAN17,69-71F,69.0,69.0,71.0,between,between,0.01,0,,no,0,15941,0.0,0.01
2025-01-17,KXHIGHAUS-25JAN17-T70,KXHIGHAUS-25JAN17,Above 70F,70.0,70.0,,above,greater,0.01,0,,no,0,13484,0.0,0.01
2025-01-18,KXHIGHAUS-25JAN18-T57,KXHIGHAUS-25JAN18,Below 57F,57.0,,57.0,below,less,0.01,0,,no,0,1820,0.0,0.01
2025-01-18,KXHIGHAUS-25JAN18-B57.5,KXHIGHAUS-25JAN18,57-59F,57.0,57.0,59.0,between,between,0.01,0,,no,0,6823,0.0,0.01
2025-01-18,KXHIGHAUS-25JAN18-B59.5,KXHIGHAUS-25JAN18,59-61F,59.0,59.0,61.0,between,between,0.01,0,,no,0,19049,0.0,0.01
2025-01-18,KXHIGHAUS-25JAN18-B63.5,KXHIGHAUS-25JAN18,63-65F,63.0,63.0,65.0,between,between,0.01,0,,no,0,29066,0.0,0.01
2025-01-18,KXHIGHAUS-25JAN18-T64,KXHIGHAUS-25JAN18,Above 64F,64.0,64.0,,above,greater,0.01,0,,no,0,14170,0.0,0.01
2025-01-19,KXHIGHAUS-25JAN19-T40,KXHIGHAUS-25JAN19,Below 40F,40.0,,40.0,below,less,0.01,0,,no,0,350,0.0,0.01
2025-01-19,KXHIGHAUS-25JAN19-B40.5,KXHIGHAUS-25JAN19,40-42F,40.0,40.0,42.0,between,between,0.01,0,,no,0,9370,0.0,0.01
2025-01-19,KXHIGHAUS-25JAN19-B44.5,KXHIGHAUS-25JAN19,44-46F,44.0,44.0,46.0,between,between,0.01,0,,no,0,11526,0.0,0.01
2025-01-19,KXHIGHAUS-25JAN19-B46.5,KXHIGHAUS-25JAN19,46-48F,46.0,46.0,48.0,between,between,0.01,0,,no,0,2391,0.0,0.01
2025-01-19,KXHIGHAUS-25JAN19-T47,KXHIGHAUS-25JAN19,Above 47F,47.0,47.0,,above,greater,0.01,0,,no,0,1248,0.0,0.01
2025-01-20,KXHIGHAUS-25JAN20-B35.5,KXHIGHAUS-25JAN20,35-37F,35.0,35.0,37.0,between,between,0.01,0,,no,0,30385,0.0,0.1
2025-01-20,KXHIGHAUS-25JAN20-B37.5,KXHIGHAUS-25JAN20,37-39F,37.0,37.0,39.0,between,between,0.01,0,,no,0,18057,0.0,0.01
2025-01-20,KXHIGHAUS-25JAN20-B39.5,KXHIGHAUS-25JAN20,39-41F,39.0,39.0,41.0,between,between,0.01,0,,no,0,11669,0.0,0.01
2025-01-20,KXHIGHAUS-25JAN20-B41.5,KXHIGHAUS-25JAN20,41-43F,41.0,41.0,43.0,between,between,0.01,0,,no,0,9102,0.0,0.01
2025-01-20,KXHIGHAUS-25JAN20-T42,KXHIGHAUS-25JAN20,Above 42F,42.0,42.0,,above,greater,0.01,0,,no,0,2584,0.0,0.01
2025-01-21,KXHIGHAUS-25JAN21-B33.5,KXHIGHAUS-25JAN21,33-35F,33.0,33.0,35.0,between,between,0.01,0,,no,0,7501,0.0,0.01
2025-01-21,KXHIGHAUS-25JAN21-T33,KXHIGHAUS-25JAN21,Below 33F,33.0,,33.0,below,less,0.01,0,,no,0,2021,0.0,0.01
2025-01-21,KXHIGHAUS-25JAN21-B35.5,KXHIGHAUS-25JAN21,35-37F,35.0,35.0,37.0,between,between,0.01,0,,no,0,24828,0.0,0.01
2025-01-21,KXHIGHAUS-25JAN21-B39.5,KXHIGHAUS-25JAN21,39-41F,39.0,39.0,41.0,between,between,0.01,0,,no,0,15166,0.0,0.01
2025-01-21,KXHIGHAUS-25JAN21-T40,KXHIGHAUS-25JAN21,Above 40F,40.0,40.0,,above,greater,0.01,0,,no,0,12374,0.0,0.01
2025-01-22,KXHIGHAUS-25JAN22-B45.5,KXHIGHAUS-25JAN22,45-47F,45.0,45.0,47.0,between,between,0.01,0,,no,0,1301,0.0,0.01
2025-01-22,KXHIGHAUS-25JAN22-T45,KXHIGHAUS-25JAN22,Below 45F,45.0,,45.0,below,less,0.01,0,,no,0,10480,0.0,0.01
2025-01-22,KXHIGHAUS-25JAN22-B47.5,KXHIGHAUS-25JAN22,47-49F,47.0,47.0,49.0,between,between,0.01,0,,no,0,5043,0.0,0.01
2025-01-22,KXHIGHAUS-25JAN22-B49.5,KXHIGHAUS-25JAN22,49-51F,49.0,49.0,51.0,between,between,0.01,0,,no,0,29939,0.0,0.01
2025-01-22,KXHIGHAUS-25JAN22-T52,KXHIGHAUS-25JAN22,Above 52F,52.0,52.0,,above,greater,0.01,0,,no,0,24586,0.0,0.01
2025-01-23,KXHIGHAUS-25JAN23-B49.5,KXHIGHAUS-25JAN23,49-51F,49.0,49.0,51.0,between,between,0.01,0,,no,0,777,0.0,0.01
2025-01-23,KXHIGHAUS-25JAN23-T49,KXHIGHAUS-25JAN23,Below 49F,49.0,,49.0,below,less,0.01,0,,no,0,300,0.0,0.01
2025-01-23,KXHIGHAUS-25JAN23-B51.5,KXHIGHAUS-25JAN23,51-53F,51.0,51.0,53.0,between,between,0.05,0,,no,0,2212,0.0,0.01
2025-01-23,KXHIGHAUS-25JAN23-B53.5,KXHIGHAUS-25JAN23,53-55F,53.0,53.0,55.0,between,between,0.01,0,,no,0,33525,0.0,0.01
2025-01-23,KXHIGHAUS-25JAN23-T56,KXHIGHAUS-25JAN23,Above 56F,56.0,56.0,,above,greater,0.01,0,,no,0,33096,0.0,0.01
2025-01-24,KXHIGHAUS-25JAN24-B53.5,KXHIGHAUS-25JAN24,53-55F,53.0,53.0,55.0,between,between,0.01,0,,no,0,1975,0.0,0.01
2025-01-24,KXHIGHAUS-25JAN24-T53,KXHIGHAUS-25JAN24,Below 53F,53.0,,53.0,below,less,0.02,0,,no,0,1068,0.0,0.01
2025-01-24,KXHIGHAUS-25JAN24-B55.5,KXHIGHAUS-25JAN24,55-57F,55.0,55.0,57.0,between,between,0.01,0,,no,0,4521,0.0,0.01
2025-01-24,KXHIGHAUS-25JAN24-B57.5,KXHIGHAUS-25JAN24,57-59F,57.0,57.0,59.0,between,between,0.01,0,,no,0,41712,0.0,0.01
2025-01-24,KXHIGHAUS-25JAN24-T60,KXHIGHAUS-25JAN24,Above 60F,60.0,60.0,,above,greater,0.01,0,,no,0,35450,0.0,0.01
2025-01-25,KXHIGHAUS-25JAN25-B55.5,KXHIGHAUS-25JAN25,55-57F,55.0,55.0,57.0,between,between,0.01,0,,no,0,25636,0.0,0.01
2025-01-25,KXHIGHAUS-25JAN25-T55,KXHIGHAUS-25JAN25,Below 55F,55.0,,55.0,below,less,0.01,0,,no,0,31662,0.0,0.01
2025-01-25,KXHIGHAUS-25JAN25-B57.5,KXHIGHAUS-25JAN25,57-59F,57.0,57.0,59.0,between,between,0.01,0,,no,0,78307,0.0,0.01
2025-01-25,KXHIGHAUS-25JAN25-B61.5,KXHIGHAUS-25JAN25,61-63F,61.0,61.0,63.0,between,between,0.01,0,,no,0,33081,0.0,0.01
2025-01-25,KXHIGHAUS-25JAN25-T62,KXHIGHAUS-25JAN25,Above 62F,62.0,62.0,,above,greater,0.01,0,,no,0,25766,0.0,0.01
2025-01-26,KXHIGHAUS-25JAN26-T49,KXHIGHAUS-25JAN26,Below 49F,49.0,,49.0,below,less,0.01,0,,no,0,1272,0.0,0.01
2025-01-26,KXHIGHAUS-25JAN26-B49.5,KXHIGHAUS-25JAN26,49-51F,49.0,49.0,51.0,between,between,0.04,0,,no,0,1260,0.0,0.01
2025-01-26,KXHIGHAUS-25JAN26-B51.5,KXHIGHAUS-25JAN26,51-53F,51.0,51.0,53.0,between,between,0.01,0,,no,0,2816,0.0,0.01
2025-01-26,KXHIGHAUS-25JAN26-B53.5,KXHIGHAUS-25JAN26,53-55F,53.0,53.0,55.0,between,between,0.01,0,,no,0,82723,0.0,0.01
2025-01-26,KXHIGHAUS-25JAN26-T56,KXHIGHAUS-25JAN26,Above 56F,56.0,56.0,,above,greater,0.01,0,,no,0,29395,0.0,0.01
2025-01-27,KXHIGHAUS-25JAN27-B49.5,KXHIGHAUS-25JAN27,49-51F,49.0,49.0,51.0,between,between,0.01,0,,no,0,15127,0.0,0.01
2025-01-27,KXHIGHAUS-25JAN27-T49,KXHIGHAUS-25JAN27,Below 49F,49.0,,49.0,below,less,0.01,0,,no,0,2653,0.0,0.01
2025-01-27,KXHIGHAUS-25JAN27-B51.5,KXHIGHAUS-25JAN27,51-53F,51.0,51.0,53.0,between,between,0.01,0,,no,0,14320,0.0,0.01
2025-01-27,KXHIGHAUS-25JAN27-B55.5,KXHIGHAUS-25JAN27,55-57F,55.0,55.0,57.0,between,between,0.14,0,,no,0,23688,0.0,0.01
2025-01-27,KXHIGHAUS-25JAN27-T56,KXHIGHAUS-25JAN27,Above 56F,56.0,56.0,,above,greater,0.01,0,,no,0,12460,0.0,0.01
2025-01-28,KXHIGHAUS-25JAN28-B54.5,KXHIGHAUS-25JAN28,54-56F,54.0,54.0,56.0,between,between,0.01,0,,no,0,28854,0.0,0.03
2025-01-28,KXHIGHAUS-25JAN28-B56.5,KXHIGHAUS-25JAN28,56-58F,56.0,56.0,58.0,between,between,0.02,0,,no,0,20800,0.0,0.01
2025-01-28,KXHIGHAUS-25JAN28-B58.5,KXHIGHAUS-25JAN28,58-60F,58.0,58.0,60.0,between,between,0.01,0,,no,0,20418,0.0,0.01
2025-01-28,KXHIGHAUS-25JAN28-B60.5,KXHIGHAUS-25JAN28,60-62F,60.0,60.0,62.0,between,between,0.01,0,,no,0,2676,0.0,0.01
2025-01-28,KXHIGHAUS-25JAN28-T61,KXHIGHAUS-25JAN28,Above 61F,61.0,61.0,,above,greater,0.01,0,,no,0,2278,0.0,0.01
2025-01-29,KXHIGHAUS-25JAN29-T65,KXHIGHAUS-25JAN29,Below 65F,65.0,,65.0,below,less,0.01,0,,no,0,24973,0.0,0.01
2025-01-29,KXHIGHAUS-25JAN29-B65.5,KXHIGHAUS-25JAN29,65-67F,65.0,65.0,67.0,between,between,0.01,0,,no,0,28781,0.0,0.01
2025-01-29,KXHIGHAUS-25JAN29-B67.5,KXHIGHAUS-25JAN29,67-69F,67.0,67.0,69.0,between,between,0.01,0,,no,0,68284,0.0,0.01
2025-01-29,KXHIGHAUS-25JAN29-B69.5,KXHIGHAUS-25JAN29,69-71F,69.0,69.0,71.0,between,between,0.01,0,,no,0,155037,0.0,0.01
2025-01-29,KXHIGHAUS-25JAN29-T72,KXHIGHAUS-25JAN29,Above 72F,72.0,72.0,,above,greater,0.01,0,,no,0,34815,0.0,0.01
2025-01-30,KXHIGHAUS-25JAN30-B67.5,KXHIGHAUS-25JAN30,67-69F,67.0,67.0,69.0,between,between,0.01,0,,no,0,72079,0.0,0.01
2025-01-30,KXHIGHAUS-25JAN30-T67,KXHIGHAUS-25JAN30,Below 67F,67.0,,67.0,below,less,0.01,0,,no,0,25394,0.0,0.01
2025-01-30,KXHIGHAUS-25JAN30-B71.5,KXHIGHAUS-25JAN30,71-73F,71.0,71.0,73.0,between,between,0.01,0,,no,0,22572,0.0,0.01
2025-01-30,KXHIGHAUS-25JAN30-B73.5,KXHIGHAUS-25JAN30,73-75F,73.0,73.0,75.0,between,between,0.01,0,,no,0,17522,0.0,0.01
2025-01-30,KXHIGHAUS-25JAN30-T74,KXHIGHAUS-25JAN30,Above 74F,74.0,74.0,,above,greater,0.04,0,,no,0,8369,0.0,0.01
2025-01-31,KXHIGHAUS-25JAN31-B67.5,KXHIGHAUS-25JAN31,67-69F,67.0,67.0,69.0,between,between,0.01,0,,no,0,16836,0.0,0.01
2025-01-31,KXHIGHAUS-25JAN31-T67,KXHIGHAUS-25JAN31,Below 67F,67.0,,67.0,below,less,0.01,0,,no,0,7157,0.0,0.01
2025-01-31,KXHIGHAUS-25JAN31-B69.5,KXHIGHAUS-25JAN31,69-71F,69.0,69.0,71.0,between,between,0.01,0,,no,0,16024,0.0,0.01
2025-01-31,KXHIGHAUS-25JAN31-B71.5,KXHIGHAUS-25JAN31,71-73F,71.0,71.0,73.0,between,between,0.01,0,,no,0,17308,0.0,0.01
2025-01-31,KXHIGHAUS-25JAN31-T74,KXHIGHAUS-25JAN31,Above 74F,74.0,74.0,,above,greater,0.01,0,,no,0,15992,0.0,0.01
2025-02-01,KXHIGHAUS-25FEB01-T68,KXHIGHAUS-25FEB01,Below 68F,68.0,,68.0,below,less,0.01,0,,no,0,10247,0.0,0.01
2025-02-01,KXHIGHAUS-25FEB01-B68.5,KXHIGHAUS-25FEB01,68-70F,68.0,68.0,70.0,between,between,0.01,0,,no,0,5381,0.0,0.01
2025-02-01,KXHIGHAUS-25FEB01-B70.5,KXHIGHAUS-25FEB01,70-72F,70.0,70.0,72.0,between,between,0.01,0,,no,0,3122,0.0,0.01
2025-02-01,KXHIGHAUS-25FEB01-B72.5,KXHIGHAUS-25FEB01,72-74F,72.0,72.0,74.0,between,between,0.01,0,,no,0,10686,0.0,0.01
2025-02-01,KXHIGHAUS-25FEB01-B74.5,KXHIGHAUS-25FEB01,74-76F,74.0,74.0,76.0,between,between,0.01,0,,no,0,49830,0.0,0.01
2025-02-02,KXHIGHAUS-25FEB02-T74,KXHIGHAUS-25FEB02,Below 74F,74.0,,74.0,below,less,0.01,0,,no,0,624,0.0,0.01
2025-02-02,KXHIGHAUS-25FEB02-B74.5,KXHIGHAUS-25FEB02,74-76F,74.0,74.0,76.0,between,between,0.04,0,,no,0,1778,0.0,0.01
2025-02-02,KXHIGHAUS-25FEB02-B76.5,KXHIGHAUS-25FEB02,76-78F,76.0,76.0,78.0,between,between,0.01,0,,no,0,3214,0.0,0.01
2025-02-02,KXHIGHAUS-25FEB02-B78.5,KXHIGHAUS-25FEB02,78-80F,78.0,78.0,80.0,between,between,0.01,0,,no,0,35012,0.0,0.01
2025-02-02,KXHIGHAUS-25FEB02-T81,KXHIGHAUS-25FEB02,Above 81F,81.0,81.0,,above,greater,0.01,0,,no,0,23334,0.0,0.01
2025-02-03,KXHIGHAUS-25FEB03-T76,KXHIGHAUS-25FEB03,Below 76F,76.0,,76.0,below,less,0.01,0,,no,0,5344,0.0,0.01
2025-02-03,KXHIGHAUS-25FEB03-B76.5,KXHIGHAUS-25FEB03,76-78F,76.0,76.0,78.0,between,between,0.01,0,,no,0,6730,0.0,0.01
2025-02-03,KXHIGHAUS-25FEB03-B78.5,KXHIGHAUS-25FEB03,78-80F,78.0,78.0,80.0,between,between,0.01,0,,no,0,15300,0.0,0.01
2025-02-03,KXHIGHAUS-25FEB03-B80.5,KXHIGHAUS-25FEB03,80-82F,80.0,80.0,82.0,between,between,0.01,0,,no,0,32715,0.0,0.01
2025-02-03,KXHIGHAUS-25FEB03-B82.5,KXHIGHAUS-25FEB03,82-84F,82.0,82.0,84.0,between,between,0.01,0,,no,0,19744,0.0,0.01
2025-02-04,KXHIGHAUS-25FEB04-B76.5,KXHIGHAUS-25FEB04,76-78F,76.0,76.0,78.0,between,between,0.01,0,,no,0,834,0.0,0.01
2025-02-04,KXHIGHAUS-25FEB04-T76,KXHIGHAUS-25FEB04,Below 76F,76.0,,76.0,below,less,0.01,0,,no,0,450,0.0,0.01
2025-02-04,KXHIGHAUS-25FEB04-B78.5,KXHIGHAUS-25FEB04,78-80F,78.0,78.0,80.0,between,between,0.01,0,,no,0,8124,0.0,0.01
2025-02-04,KXHIGHAUS-25FEB04-B80.5,KXHIGHAUS-25FEB04,80-82F,80.0,80.0,82.0,between,between,0.01,0,,no,0,18711,0.0,0.01
2025-02-04,KXHIGHAUS-25FEB04-T83,KXHIGHAUS-25FEB04,Above 83F,83.0,83.0,,above,greater,0.01,0,,no,0,36830,0.0,0.01
2025-02-05,KXHIGHAUS-25FEB05-T76,KXHIGHAUS-25FEB05,Below 76F,76.0,,76.0,below,less,0.01,0,,no,0,20670,0.0,0.01
2025-02-05,KXHIGHAUS-25FEB05-B76.5,KXHIGHAUS-25FEB05,76-78F,76.0,76.0,78.0,between,between,0.01,0,,no,0,30676,0.0,0.01
2025-02-05,KXHIGHAUS-25FEB05-B80.5,KXHIGHAUS-25FEB05,80-82F,80.0,80.0,82.0,between,between,0.01,0,,no,0,24202,0.0,0.01
2025-02-05,KXHIGHAUS-25FEB05-B82.5,KXHIGHAUS-25FEB05,82-84F,82.0,82.0,84.0,between,between,0.02,0,,no,0,8977,0.0,0.04
2025-02-05,KXHIGHAUS-25FEB05-T83,KXHIGHAUS-25FEB05,Above 83F,83.0,83.0,,above,greater,0.01,0,,no,0,9921,0.0,0.01
2025-02-06,KXHIGHAUS-25FEB06-B76.5,KXHIGHAUS-25FEB06,76-78F,76.0,76.0,78.0,between,between,0.01,0,,no,0,11394,0.0,0.01
