strategy_name,n_trades,n_days,total_pnl,roi,sharpe_ratio,max_drawdown,win_rate,avg_ev
S0421_ev0.02_capped_kelly_kf0.25_fee0.07_mp0.15_br10000,514,1095,1802.3279175685675,0.18023279175685675,2.7051751458314968,195.51611510172114,0.4649805447470817,0.062098262246648266
S0422_ev0.02_capped_kelly_kf0.25_fee0.07_mp0.15_br25000,514,1095,1802.3279175685675,0.0720931167027427,2.7051751458314968,195.51611510172114,0.4649805447470817,0.062098262246648266
S0307_ev0.02_fractional_kelly_kf0.20_fee0.07_mp0.05_br10000,514,1095,1799.1242025245651,0.17991242025245652,2.70216460891766,199.08799884154286,0.4649805447470817,0.062098262246648266
S0310_ev0.02_fractional_kelly_kf0.20_fee0.07_mp0.10_br10000,514,1095,1799.1242025245651,0.17991242025245652,2.70216460891766,199.08799884154286,0.4649805447470817,0.062098262246648266
S0313_ev0.02_fractional_kelly_kf0.20_fee0.07_mp0.15_br10000,514,1095,1799.1242025245651,0.17991242025245652,2.70216460891766,199.08799884154286,0.4649805447470817,0.062098262246648266
S0333_ev0.02_fractional_kelly_kf0.25_fee0.07_mp0.05_br5000,514,1095,1786.6577345360122,0.3573315469072024,2.7033902453855605,216.46547049180742,0.4649805447470817,0.062098262246648266
S0336_ev0.02_fractional_kelly_kf0.25_fee0.07_mp0.10_br5000,514,1095,1786.6577345360122,0.3573315469072024,2.7033902453855605,216.46547049180742,0.4649805447470817,0.062098262246648266
S0339_ev0.02_fractional_kelly_kf0.25_fee0.07_mp0.15_br5000,514,1095,1786.6577345360122,0.3573315469072024,2.7033902453855605,216.46547049180742,0.4649805447470817,0.062098262246648266
S0280_ev0.02_fractional_kelly_kf0.10_fee0.07_mp0.05_br10000,514,1095,1746.3869414973474,0.17463869414973474,2.682391708746934,222.77590966001782,0.4649805447470817,0.062098262246648266
S0283_ev0.02_fractional_kelly_kf0.10_fee0.07_mp0.10_br10000,514,1095,1746.3869414973474,0.17463869414973474,2.682391708746934,222.77590966001782,0.4649805447470817,0.062098262246648266
S0286_ev0.02_fractional_kelly_kf0.10_fee0.07_mp0.15_br10000,514,1095,1746.3869414973474,0.17463869414973474,2.682391708746934,222.77590966001782,0.4649805447470817,0.062098262246648266
S0306_ev0.02_fractional_kelly_kf0.20_fee0.07_mp0.05_br5000,514,1095,1746.3869414973474,0.34927738829946947,2.682391708746934,222.77590966001782,0.4649805447470817,0.062098262246648266
S0309_ev0.02_fractional_kelly_kf0.20_fee0.07_mp0.10_br5000,514,1095,1746.3869414973474,0.34927738829946947,2.682391708746934,222.77590966001782,0.4649805447470817,0.062098262246648266
S0312_ev0.02_fractional_kelly_kf0.20_fee0.07_mp0.15_br5000,514,1095,1746.3869414973474,0.34927738829946947,2.682391708746934,222.77590966001782,0.4649805447470817,0.062098262246648266
S0486_ev0.03_fractional_kelly_kf0.10_fee0.05_mp0.05_br5000,494,1095,1697.5185834675135,0.3395037166935027,2.8048617286333966,211.6325693866512,0.4898785425101215,0.07318947289799739
S0489_ev0.03_fractional_kelly_kf0.10_fee0.05_mp0.10_br5000,494,1095,1697.5185834675135,0.3395037166935027,2.8048617286333966,211.6325693866512,0.4898785425101215,0.07318947289799739
S0492_ev0.03_fractional_kelly_kf0.10_fee0.05_mp0.15_br5000,494,1095,1697.5185834675135,0.3395037166935027,2.8048617286333966,211.6325693866512,0.4898785425101215,0.07318947289799739
S0468_ev0.03_proportional_kf0.10_fee0.07_mp0.05_br5000,419,1095,1650.355415477845,0.33007108309556904,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0469_ev0.03_proportional_kf0.10_fee0.07_mp0.05_br10000,419,1095,1650.355415477845,0.16503554154778452,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0470_ev0.03_proportional_kf0.10_fee0.07_mp0.05_br25000,419,1095,1650.355415477845,0.0660142166191138,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0471_ev0.03_proportional_kf0.10_fee0.07_mp0.10_br5000,419,1095,1650.355415477845,0.33007108309556904,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0472_ev0.03_proportional_kf0.10_fee0.07_mp0.10_br10000,419,1095,1650.355415477845,0.16503554154778452,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0473_ev0.03_proportional_kf0.10_fee0.07_mp0.10_br25000,419,1095,1650.355415477845,0.0660142166191138,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0474_ev0.03_proportional_kf0.10_fee0.07_mp0.15_br5000,419,1095,1650.355415477845,0.33007108309556904,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0475_ev0.03_proportional_kf0.10_fee0.07_mp0.15_br10000,419,1095,1650.355415477845,0.16503554154778452,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0476_ev0.03_proportional_kf0.10_fee0.07_mp0.15_br25000,419,1095,1650.355415477845,0.0660142166191138,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0497_ev0.03_fractional_kelly_kf0.10_fee0.07_mp0.05_br25000,419,1095,1650.355415477845,0.0660142166191138,2.9981067400188777,244.36018592837996,0.477326968973747,0.07059176983466765
S0496_ev0.03_fractional_kelly_kf0.10_fee0.07_mp0.05_br10000,419,1095,1648.9445496281362,0.16489445496281363,3.0031571562731463,244.36018592837996,0.477326968973747,0.07059176983466765
S0499_ev0.03_fractional_kelly_kf0.10_fee0.07_mp0.10_br10000,419,1095,1648.9445496281362,0.16489445496281363,3.0031571562731463,244.36018592837996,0.477326968973747,0.07059176983466765
S0063_ev0.01_fractional_kelly_kf0.10_fee0.07_mp0.05_br5000,612,1095,1586.9896003706733,0.31739792007413464,2.489313681955248,192.124898926649,0.45751633986928103,0.05452659318235039
S0066_ev0.01_fractional_kelly_kf0.10_fee0.07_mp0.10_br5000,612,1095,1586.9896003706733,0.31739792007413464,2.489313681955248,192.124898926649,0.45751633986928103,0.05452659318235039
S0069_ev0.01_fractional_kelly_kf0.10_fee0.07_mp0.15_br5000,612,1095,1586.9896003706733,0.31739792007413464,2.489313681955248,192.124898926649,0.45751633986928103,0.05452659318235039
S0279_ev0.02_fractional_kelly_kf0.10_fee0.07_mp0.05_br5000,514,1095,1560.1291159776924,0.3120258231955385,2.724175312861008,222.40507017244556,0.4649805447470817,0.062098262246648266
S0282_ev0.02_fractional_kelly_kf0.10_fee0.07_mp0.10_br5000,514,1095,1560.1291159776924,0.3120258231955385,2.724175312861008,222.40507017244556,0.4649805447470817,0.062098262246648266
S0285_ev0.02_fractional_kelly_kf0.10_fee0.07_mp0.15_br5000,514,1095,1560.1291159776924,0.3120258231955385,2.724175312861008,222.40507017244556,0.4649805447470817,0.062098262246648266
S0495_ev0.03_fractional_kelly_kf0.10_fee0.07_mp0.05_br5000,419,1095,1498.742208861489,0.2997484417722978,2.9919036197398143,232.5220359051545,0.477326968973747,0.07059176983466765
S0498_ev0.03_fractional_kelly_kf0.10_fee0.07_mp0.10_br5000,419,1095,1498.742208861489,0.2997484417722978,2.9919036197398143,232.5220359051545,0.477326968973747,0.07059176983466765
S0316_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.05_br10000,412,1095,1451.4079740784127,0.14514079740784128,2.8185146693353835,228.04405214750832,0.441747572815534,0.05778247419075885
S0319_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.10_br10000,412,1095,1451.4079740784127,0.14514079740784128,2.8185146693353835,228.04405214750832,0.441747572815534,0.05778247419075885
S0322_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.15_br10000,412,1095,1451.4079740784127,0.14514079740784128,2.8185146693353835,228.04405214750832,0.441747572815534,0.05778247419075885
S0261_ev0.02_proportional_kf0.10_fee0.10_mp0.05_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0262_ev0.02_proportional_kf0.10_fee0.10_mp0.05_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0263_ev0.02_proportional_kf0.10_fee0.10_mp0.05_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0264_ev0.02_proportional_kf0.10_fee0.10_mp0.10_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0265_ev0.02_proportional_kf0.10_fee0.10_mp0.10_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0266_ev0.02_proportional_kf0.10_fee0.10_mp0.10_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0267_ev0.02_proportional_kf0.10_fee0.10_mp0.15_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0268_ev0.02_proportional_kf0.10_fee0.10_mp0.15_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0269_ev0.02_proportional_kf0.10_fee0.10_mp0.15_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0290_ev0.02_fractional_kelly_kf0.10_fee0.10_mp0.05_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0293_ev0.02_fractional_kelly_kf0.10_fee0.10_mp0.10_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0296_ev0.02_fractional_kelly_kf0.10_fee0.10_mp0.15_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0317_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.05_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0320_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.10_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0323_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.15_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0343_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.05_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0344_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.05_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0346_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.10_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0347_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.10_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0349_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.15_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0350_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.15_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0369_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.05_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0370_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.05_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0371_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.05_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0372_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.10_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0373_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.10_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0374_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.10_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0375_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.15_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0376_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.15_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0377_ev0.02_capped_kelly_kf0.10_fee0.10_mp0.15_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0396_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.05_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0397_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.05_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0398_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.05_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0399_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.10_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0400_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.10_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0401_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.10_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0402_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.15_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0403_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.15_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0404_ev0.02_capped_kelly_kf0.20_fee0.10_mp0.15_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0423_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.05_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0424_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.05_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0425_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.05_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0426_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.10_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0427_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.10_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0428_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.10_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0429_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.15_br5000,412,1095,1451.062141181988,0.2902124282363976,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0430_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.15_br10000,412,1095,1451.062141181988,0.1451062141181988,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0431_ev0.02_capped_kelly_kf0.25_fee0.10_mp0.15_br25000,412,1095,1451.062141181988,0.05804248564727952,2.8178134927184124,228.0740521475083,0.441747572815534,0.05778247419075885
S0342_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.05_br5000,412,1095,1440.3456584172602,0.28806913168345205,2.8170454097946775,225.97603478142094,0.441747572815534,0.05778247419075885
S0345_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.10_br5000,412,1095,1440.3456584172602,0.28806913168345205,2.8170454097946775,225.97603478142094,0.441747572815534,0.05778247419075885
S0348_ev0.02_fractional_kelly_kf0.25_fee0.10_mp0.15_br5000,412,1095,1440.3456584172602,0.28806913168345205,2.8170454097946775,225.97603478142094,0.441747572815534,0.05778247419075885
S0289_ev0.02_fractional_kelly_kf0.10_fee0.10_mp0.05_br10000,412,1095,1426.2479802469632,0.14262479802469633,2.822910207451236,222.1619667413114,0.441747572815534,0.05778247419075885
S0292_ev0.02_fractional_kelly_kf0.10_fee0.10_mp0.10_br10000,412,1095,1426.2479802469632,0.14262479802469633,2.822910207451236,222.1619667413114,0.441747572815534,0.05778247419075885
S0295_ev0.02_fractional_kelly_kf0.10_fee0.10_mp0.15_br10000,412,1095,1426.2479802469632,0.14262479802469633,2.822910207451236,222.1619667413114,0.441747572815534,0.05778247419075885
S0315_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.05_br5000,412,1095,1426.2479802469632,0.28524959604939265,2.822910207451236,222.1619667413114,0.441747572815534,0.05778247419075885
S0318_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.10_br5000,412,1095,1426.2479802469632,0.28524959604939265,2.822910207451236,222.1619667413114,0.441747572815534,0.05778247419075885
S0321_ev0.02_fractional_kelly_kf0.20_fee0.10_mp0.15_br5000,412,1095,1426.2479802469632,0.28524959604939265,2.822910207451236,222.1619667413114,0.441747572815534,0.05778247419075885
S0073_ev0.01_fractional_kelly_kf0.10_fee0.10_mp0.05_br10000,491,1095,1343.705776664934,0.1343705776664934,2.351117846267584,238.3425252879485,0.4195519348268839,0.050907294889419974
S0076_ev0.01_fractional_kelly_kf0.10_fee0.10_mp0.10_br10000,491,1095,1343.705776664934,0.1343705776664934,2.351117846267584,238.3425252879485,0.4195519348268839,0.050907294889419974
S0079_ev0.01_fractional_kelly_kf0.10_fee0.10_mp0.15_br10000,491,1095,1343.705776664934,0.1343705776664934,2.351117846267584,238.3425252879485,0.4195519348268839,0.050907294889419974
S0099_ev0.01_fractional_kelly_kf0.20_fee0.10_mp0.05_br5000,491,1095,1343.705776664934,0.2687411553329868,2.351117846267584,238.3425252879485,0.4195519348268839,0.050907294889419974
S0102_ev0.01_fractional_kelly_kf0.20_fee0.10_mp0.10_br5000,491,1095,1343.705776664934,0.2687411553329868,2.351117846267584,238.3425252879485,0.4195519348268839,0.050907294889419974
S0105_ev0.01_fractional_kelly_kf0.20_fee0.10_mp0.15_br5000,491,1095,1343.705776664934,0.2687411553329868,2.351117846267584,238.3425252879485,0.4195519348268839,0.050907294889419974
S0126_ev0.01_fractional_kelly_kf0.25_fee0.10_mp0.05_br5000,491,1095,1338.8409733881638,0.26776819467763274,2.2895683904228337,242.96837118302574,0.4195519348268839,0.050907294889419974
S0129_ev0.01_fractional_kelly_kf0.25_fee0.10_mp0.10_br5000,491,1095,1338.8409733881638,0.26776819467763274,2.2895683904228337,242.96837118302574,0.4195519348268839,0.050907294889419974
S0132_ev0.01_fractional_kelly_kf0.25_fee0.10_mp0.15_br5000,491,1095,1338.8409733881638,0.26776819467763274,2.2895683904228337,242.96837118302574,0.4195519348268839,0.050907294889419974
S0477_ev0.03_proportional_kf0.10_fee0.10_mp0.05_br5000,333,1095,1331.5696791424446,0.2663139358284889,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0478_ev0.03_proportional_kf0.10_fee0.10_mp0.05_br10000,333,1095,1331.5696791424446,0.13315696791424445,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0479_ev0.03_proportional_kf0.10_fee0.10_mp0.05_br25000,333,1095,1331.5696791424446,0.05326278716569778,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0480_ev0.03_proportional_kf0.10_fee0.10_mp0.10_br5000,333,1095,1331.5696791424446,0.2663139358284889,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0481_ev0.03_proportional_kf0.10_fee0.10_mp0.10_br10000,333,1095,1331.5696791424446,0.13315696791424445,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0482_ev0.03_proportional_kf0.10_fee0.10_mp0.10_br25000,333,1095,1331.5696791424446,0.05326278716569778,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0483_ev0.03_proportional_kf0.10_fee0.10_mp0.15_br5000,333,1095,1331.5696791424446,0.2663139358284889,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0484_ev0.03_proportional_kf0.10_fee0.10_mp0.15_br10000,333,1095,1331.5696791424446,0.13315696791424445,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0485_ev0.03_proportional_kf0.10_fee0.10_mp0.15_br25000,333,1095,1331.5696791424446,0.05326278716569778,3.119369006991516,177.03565337036514,0.4624624624624625,0.0655706175502909
S0100_ev0.01_fractional_kelly_kf0.20_fee0.10_mp0.05_br10000,491,1095,1328.4644646087027,0.13284644646087027,2.21297873669775,237.74119454522554,0.4195519348268839,0.050907294889419974
S0103_ev0.01_fractional_kelly_kf0.20_fee0.10_mp0.10_br10000,491,1095,1328.4644646087027,0.13284644646087027,2.21297873669775,237.74119454522554,0.4195519348268839,0.050907294889419974
S0106_ev0.01_fractional_kelly_kf0.20_fee0.10_mp0.15_br10000,491,1095,1328.4644646087027,0.13284644646087027,2.21297873669775,237.74119454522554,0.4195519348268839,0.050907294889419974
S0074_ev0.01_fractional_kelly_kf0.10_fee0.10_mp0.05_br25000,491,1095,1328.3479394394697,0.053133917577578786,2.2005702662367,232.57232477335998,0.4195519348268839,0.050907294889419974
S0077_ev0.01_fractional_kelly_kf0.10_fee0.10_mp0.10_br25000,491,1095,1328.3479394394697,0.053133917577578786,2.2005702662367,232.57232477335998,0.4195519348268839,0.050907294889419974
S0080_ev0.01_fractional_kelly_kf0.10_fee0.10_mp0.15_br25000,491,1095,1328.3479394394697,0.053133917577578786,2.2005702662367,232.57232477335998,0.4195519348268839,0.050907294889419974
S0127_ev0.01_fractional_kelly_kf0.25_fee0.10_mp0.05_br10000,491,1095,1328.3479394394697,0.13283479394394695,2.2005702662367,232.57232477335998,0.4195519348268839,0.050907294889419974
S0130_ev0.01_fractional_kelly_kf0.25_fee0.10_mp0.10_br10000,491,1095,1328.3479394394697,0.13283479394394695,2.2005702662367,232.57232477335998,0.4195519348268839,0.050907294889419974
S0133_ev0.01_fractional_kelly_kf0.25_fee0.10_mp0.15_br10000,491,1095,1328.3479394394697,0.13283479394394695,2.2005702662367,232.57232477335998,0.4195519348268839,0.050907294889419974
S0045_ev0.01_proportional_kf0.10_fee0.10_mp0.05_br5000,491,1095,1315.4593564253248,0.26309187128506495,2.1774586143711288,232.7723247733598,0.4195519348268839,0.050907294889419974
